Microsoft (R) COFF/PE Dumper Version 14.44.35217.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file xlive_real.dll

File Type: DLL

  Section contains the following exports for xlive.dll

    00000000 characteristics
    5306B64A time date stamp Thu Feb 20 23:13:30 2014
        0.00 version
           1 ordinal base
        5377 number of functions
           0 number of names

    ordinal hint RVA      name

          1      000D4DA9 [NONAME]
          2      000D4DBF [NONAME]
          3      000D4DC7 [NONAME]
          4      000D4DE0 [NONAME]
          5      000D4DF3 [NONAME]
          6      000D4E09 [NONAME]
          7      000D4E22 [NONAME]
          8      000D4E41 [NONAME]
          9      000D4E60 [NONAME]
         10      000D4E79 [NONAME]
         11      000D4E92 [NONAME]
         12      000D4EAB [NONAME]
         13      000D4EC4 [NONAME]
         14      000D4EDA [NONAME]
         15      000D4EF3 [NONAME]
         16      000D4F12 [NONAME]
         17      000D4F31 [NONAME]
         18      000D4F44 [NONAME]
         19      000D4F60 [NONAME]
         20      000D4F85 [NONAME]
         21      000D4FA7 [NONAME]
         22      000D4FD2 [NONAME]
         23      000D4FEE [NONAME]
         24      000D5013 [NONAME]
         25      000D5035 [NONAME]
         26      000D5079 [NONAME]
         27      000D5084 [NONAME]
         28      000D5089 [NONAME]
         29      000D5094 [NONAME]
         30      000D5099 [NONAME]
         31      000D50A4 [NONAME]
         32      000D50AF [NONAME]
         33      000D50BA [NONAME]
         34      000D50C5 [NONAME]
         35      000D5060 [NONAME]
         37      000D50D0 [NONAME]
         38      000D50DB [NONAME]
         39      000D50D0 [NONAME]
         40      000D50DB [NONAME]
         51      000D3C17 [NONAME]
         52      000D3C2A [NONAME]
         53      000D3C32 [NONAME]
         54      000D3C48 [NONAME]
         55      000D3C5E [NONAME]
         56      000D3C74 [NONAME]
         57      000D3C87 [NONAME]
         58      000D3CA0 [NONAME]
         60      000D3CB9 [NONAME]
         62      000D3CD2 [NONAME]
         63      000D3CEB [NONAME]
         64      000D3CFE [NONAME]
         65      000D3D14 [NONAME]
         66      000D3D27 [NONAME]
         67      000D3D3A [NONAME]
         68      000D3D53 [NONAME]
         69      000D3D66 [NONAME]
         70      000D3D85 [NONAME]
         71      000D3DB9 [NONAME]
         72      000D3DD2 [NONAME]
         73      000D3DE5 [NONAME]
         75      000D42F3 [NONAME]
         76      000D42FB [NONAME]
         77      000D430E [NONAME]
         78      000D4324 [NONAME]
         79      000D433D [NONAME]
         81      000D4356 [NONAME]
         82      000D4B7A [NONAME]
         83      000D4B90 [NONAME]
         84      000D4BA3 [NONAME]
        472      001013A9 [NONAME]
        473      000FF29F [NONAME]
        474      000FF0C9 [NONAME]
        476      000FF317 [NONAME]
        477      000FEF68 [NONAME]
        478      000FEFB8 [NONAME]
        479      000FEFED [NONAME]
        651      00108E19 [NONAME]
        652      00108332 [NONAME]
        653      00108378 [NONAME]
       1082      0010324C [NONAME]
       1083      00103274 [NONAME]
       5000      000FE1BA [NONAME]
       5001      00101C1E [NONAME]
       5002      001014EA [NONAME]
       5003      000FA442 [NONAME]
       5005      00102F6C [NONAME]
       5006      00101CF4 [NONAME]
       5007      00101E69 [NONAME]
       5008      000DA61E [NONAME]
